-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:77:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:82:9-84:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:84:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:83:13-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
